1,2017-05-04 21:48:43,4,5,2017
2,2017-04-11 02:00:26,11,4,2017
3,2017-05-26 23:53:29,26,5,2017
4,2017-01-30 14:24:19,30,1,2017
5,2017-06-28 03:33:35,28,6,2017
6,2017-06-25 03:45:00,25,6,2017
7,2017-05-10 10:04:42,10,5,2017
8,2017-06-09 22:23:34,9,6,2017
9,2017-04-05 02:07:46,5,4,2017
10,2017-06-07 14:10:21,7,6,2017
11,2017-05-22 00:58:18,22,5,2017
12,2017-05-12 01:34:58,12,5,2017
13,2017-03-23 07:44:19,23,3,2017
14,2017-05-24 22:34:20,24,5,2017
15,2017-06-05 18:58:03,5,6,2017
16,2017-05-02 23:33:18,2,5,2017
17,2017-02-17 12:13:02,17,2,2017
18,2017-05-16 11:03:58,16,5,2017
19,2017-01-28 15:30:56,28,1,2017
20,2017-02-09 10:12:52,9,2,2017
21,2017-01-23 16:09:07,23,1,2017
22,2017-04-16 20:22:50,16,4,2017
23,2017-03-07 20:24:07,7,3,2017
24,2017-06-13 05:21:30,13,6,2017
25,2017-02-06 21:54:34,6,2,2017
26,2017-06-13 04:22:06,13,6,2017
27,2017-01-11 02:42:03,11,1,2017
28,2017-03-06 14:09:09,6,3,2017
29,2017-05-02 20:46:34,2,5,2017
30,2017-02-16 20:42:25,16,2,2017
31,2017-02-17 15:31:24,17,2,2017
32,2017-06-28 18:29:28,28,6,2017
33,2017-06-07 05:55:12,7,6,2017
34,2017-03-07 19:31:38,7,3,2017
35,2017-06-30 15:48:31,30,6,2017
36,2017-03-24 23:59:58,24,3,2017
37,2017-06-12 06:13:52,12,6,2017
38,2017-02-10 09:47:15,10,2,2017
39,2017-04-09 12:03:37,9,4,2017
40,2017-05-12 12:00:12,12,5,2017
41,2017-05-27 03:36:04,27,5,2017
42,2017-03-22 08:36:28,22,3,2017
43,2017-06-30 22:02:26,30,6,2017
44,2017-03-04 12:37:19,4,3,2017
45,2017-06-14 23:54:19,14,6,2017
46,2017-05-13 02:37:00,13,5,2017
47,2017-06-05 03:48:29,5,6,2017
48,2017-05-22 10:39:45,22,5,2017
49,2017-04-18 01:34:25,18,4,2017
50,2017-02-25 12:13:05,25,2,2017
51,2017-03-13 21:10:16,13,3,2017
52,2017-02-19 16:51:47,19,2,2017
53,2017-04-20 15:44:00,20,4,2017
54,2017-06-26 19:08:38,26,6,2017
55,2017-05-03 14:32:32,3,5,2017
56,2017-01-07 09:57:03,7,1,2017
57,2017-03-28 07:42:21,28,3,2017
58,2017-04-21 03:34:21,21,4,2017
59,2017-06-20 07:12:07,20,6,2017
60,2017-05-20 21:39:45,20,5,2017
61,2017-01-20 00:00:56,20,1,2017
62,2017-04-24 10:51:30,24,4,2017
63,2017-04-26 18:39:22,26,4,2017
64,2017-06-15 00:20:54,15,6,2017
65,2017-06-13 23:21:11,13,6,2017
66,2017-04-06 20:26:33,6,4,2017
67,2017-04-23 10:56:12,23,4,2017
68,2017-06-02 12:33:23,2,6,2017
69,2017-06-17 17:55:24,17,6,2017
70,2017-04-22 10:10:24,22,4,2017
71,2017-06-16 10:21:47,16,6,2017
72,2017-02-07 20:46:59,7,2,2017
73,2017-02-08 23:27:43,8,2,2017
74,2017-04-25 15:52:49,25,4,2017
75,2017-06-25 13:21:58,25,6,2017
76,2017-04-14 17:45:30,14,4,2017
77,2017-01-10 22:17:58,10,1,2017
78,2017-02-27 14:00:06,27,2,2017
79,2017-03-16 20:55:39,16,3,2017
80,2017-03-25 15:37:47,25,3,2017
81,2017-05-13 06:13:22,13,5,2017
82,2017-04-15 01:18:56,15,4,2017
83,2017-02-13 17:13:37,13,2,2017
84,2017-05-19 13:17:45,19,5,2017
85,2017-04-14 17:26:08,14,4,2017
86,2017-04-15 21:33:17,15,4,2017
